Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Status	# Board Issues	Board Issue
2017-06-17 23:20:08	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	hourly	2108	188	0	false	0	0	
2017-06-17 23:20:11	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	hourly	1888	188	0	false	0	0	
2017-06-17 23:20:15	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	hourly	1150	13	0	false	0	0	
2017-06-17 23:20:18	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	hourly	444	9	0	false	0	0	
2017-06-17 23:20:22	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	hourly	3012	200	0	false	0	0	
2017-06-17 23:20:25	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.5.2	928	9	0	false	0	0	
2017-06-17 23:20:29	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.2	2108	188	0	false	0	0	
2017-06-17 23:20:33	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.2	1888	188	0	false	0	0	
2017-06-17 23:20:36	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.2	1150	13	0	false	0	0	
2017-06-17 23:20:40	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.2	444	9	0	false	0	0	
2017-06-17 23:20:43	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.2	3012	200	0	false	0	0	
2017-06-17 23:20:50	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.1	928	9	0	false	0	0	
2017-06-17 23:20:54	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.1	2108	188	0	false	0	0	
2017-06-17 23:20:57	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.1	1888	188	0	false	0	0	
2017-06-17 23:21:01	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.1	1150	13	0	false	0	0	
2017-06-17 23:21:05	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.1	444	9	0	false	0	0	
2017-06-17 23:21:09	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.1	3012	200	0	false	0	0	
2017-06-17 23:21:16	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.2	928	9	0	false	0	0	
2017-06-17 23:21:20	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.2	2108	188	0	false	0	0	
2017-06-17 23:21:23	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.2	1888	188	0	false	0	0	
2017-06-17 23:21:27	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.2	1150	13	0	false	0	0	
2017-06-17 23:21:31	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.2	444	9	0	false	0	0	
2017-06-17 23:21:35	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.2	3012	200	0	false	0	0	
2017-06-17 23:21:41	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.3	928	9	0	false	0	0	
2017-06-17 23:21:45	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.3	2108	188	0	false	0	0	
2017-06-17 23:21:49	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.3	1888	188	0	false	0	0	
2017-06-17 23:21:52	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.3	1150	13	0	false	0	0	
2017-06-17 23:21:56	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.3	444	9	0	false	0	0	
2017-06-17 23:21:59	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.3	3012	200	0	false	0	0	
2017-06-17 23:22:06	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	hourly	928	9	0	false	0	0	
2017-06-17 23:22:10	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	hourly	2108	188	0	false	0	0	
2017-06-17 23:22:14	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	hourly	1888	188	0	false	0	0	
2017-06-17 23:22:18	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	hourly	1150	13	0	false	0	0	
2017-06-17 23:22:22	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	hourly	444	9	0	false	0	0	
2017-06-17 23:22:25	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	hourly	3012	200	0	false	0	0	
2017-06-17 23:22:32	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.1	928	9	0	false	0	0	
2017-06-17 23:22:36	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.1	2108	188	0	false	0	0	
2017-06-17 23:22:40	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.1	1888	188	0	false	0	0	
2017-06-17 23:22:43	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.1	1150	13	0	false	0	0	
2017-06-17 23:22:47	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.1	444	9	0	false	0	0	
2017-06-17 23:22:51	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.1	3012	200	0	false	0	0	
2017-06-17 23:22:58	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.2	928	9	0	false	0	0	
2017-06-17 23:23:01	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.2	2108	188	0	false	0	0	
2017-06-17 23:23:05	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.2	1888	188	0	false	0	0	
2017-06-17 23:23:09	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.2	1150	13	0	false	0	0	
2017-06-17 23:23:12	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.2	444	9	0	false	0	0	
2017-06-17 23:23:16	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.2	3012	200	0	false	0	0	
2017-06-17 23:23:22	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.1	928	9	0	false	0	0	
2017-06-17 23:23:26	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.1	2108	188	0	false	0	0	
2017-06-17 23:23:30	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.1	1888	188	0	false	0	0	
2017-06-17 23:23:33	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.1	1150	13	0	false	0	0	
2017-06-17 23:23:37	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.1	444	9	0	false	0	0	
2017-06-17 23:23:40	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.1	3012	200	0	false	0	0	
2017-06-17 23:23:47	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.2	928	9	0	false	0	0	
2017-06-17 23:23:51	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.2	2108	188	0	false	0	0	
2017-06-17 23:23:54	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.2	1888	188	0	false	0	0	
2017-06-17 23:23:58	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.2	1150	13	0	false	0	0	
2017-06-17 23:24:02	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.2	444	9	0	false	0	0	
2017-06-17 23:24:05	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.2	3012	200	0	false	0	0	
2017-06-17 23:24:11	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-sketchbook/libraries/WirelessOregonV2/examples/OregonTransmitter/OregonTransmitter.ino	arduino:sam:arduino_due_x_dbg	1.8.3				require	1		
2017-06-17 23:24:15	529	529.2	https://travis-ci.org/per1234/arduino-ci-script/jobs/244094031	push	false	false	master	6161bfe51a167d81b3dae8a9f28f7e1e5edaabc1	084aefbc9e19...6161bfe51a16	Add more information to the build_this_sketch output	/home/travis/arduino-sketchbook/libraries/WirelessOregonV2/examples/OregonReceiver/OregonReceiver.ino	arduino:sam:arduino_due_x_dbg	1.8.3				require	1		
