Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Status	# Board Issues	Board Issue
2017-06-17 17:43:11	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.10	2108	188	0	false	0	0	
2017-06-17 17:43:15	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.10	1888	188	0	false	0	0	
2017-06-17 17:43:18	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.10	1150	13	0	false	0	0	
2017-06-17 17:43:21	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.10	444	9	0	false	0	0	
2017-06-17 17:43:24	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.10	3012	200	0	false	0	0	
2017-06-17 17:43:27	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.11	928	9	0	false	0	0	
2017-06-17 17:43:31	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.11	2108	188	0	false	0	0	
2017-06-17 17:43:34	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.11	1888	188	0	false	0	0	
2017-06-17 17:43:37	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.11	1150	13	0	false	0	0	
2017-06-17 17:43:40	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.11	444	9	0	false	0	0	
2017-06-17 17:43:44	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.11	3012	200	0	false	0	0	
2017-06-17 17:43:47	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.12	928	9	0	false	0	0	
2017-06-17 17:43:50	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.12	2108	188	0	false	0	0	
2017-06-17 17:43:54	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.12	1888	188	0	false	0	0	
2017-06-17 17:43:57	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.12	1150	13	0	false	0	0	
2017-06-17 17:44:00	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.12	444	9	0	false	0	0	
2017-06-17 17:44:03	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.12	3012	200	0	false	0	0	
2017-06-17 17:44:07	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.13	928	9	0	false	0	0	
2017-06-17 17:44:10	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.13	2108	188	0	false	0	0	
2017-06-17 17:44:13	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.13	1888	188	0	false	0	0	
2017-06-17 17:44:17	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.13	1150	13	0	false	0	0	
2017-06-17 17:44:20	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.13	444	9	0	false	0	0	
2017-06-17 17:44:23	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.13	3012	200	0	false	0	0	
2017-06-17 17:44:29	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.0	928	9	0	false	0	0	
2017-06-17 17:44:33	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.0	2108	188	0	false	0	0	
2017-06-17 17:44:36	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.0	1888	188	0	false	0	0	
2017-06-17 17:44:39	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.0	1150	13	0	false	0	0	
2017-06-17 17:44:42	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.0	444	9	0	false	0	0	
2017-06-17 17:44:46	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.0	3012	200	0	false	0	0	
2017-06-17 17:44:52	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.1	928	9	0	false	0	0	
2017-06-17 17:44:55	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.1	2108	188	0	false	0	0	
2017-06-17 17:44:59	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.1	1888	188	0	false	0	0	
2017-06-17 17:45:02	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.1	1150	13	0	false	0	0	
2017-06-17 17:45:05	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.1	444	9	0	false	0	0	
2017-06-17 17:45:09	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.1	3012	200	0	false	0	0	
2017-06-17 17:45:15	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.2	928	9	0	false	0	0	
2017-06-17 17:45:18	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.2	2108	188	0	false	0	0	
2017-06-17 17:45:21	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.2	1888	188	0	false	0	0	
2017-06-17 17:45:25	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.2	1150	13	0	false	0	0	
2017-06-17 17:45:28	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.2	444	9	0	false	0	0	
2017-06-17 17:45:31	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.2	3012	200	0	false	0	0	
2017-06-17 17:45:37	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.3	928	9	0	false	0	0	
2017-06-17 17:45:41	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.3	2108	188	0	false	0	0	
2017-06-17 17:45:44	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.3	1888	188	0	false	0	0	
2017-06-17 17:45:47	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.3	1150	13	0	false	0	0	
2017-06-17 17:45:51	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.3	444	9	0	false	0	0	
2017-06-17 17:45:54	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.3	3012	200	0	false	0	0	
2017-06-17 17:46:01	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.1	928	9	0	false	0	0	
2017-06-17 17:46:04	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.1	2108	188	0	false	0	0	
2017-06-17 17:46:07	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.1	1888	188	0	false	0	0	
2017-06-17 17:46:10	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.1	1150	13	0	false	0	0	
2017-06-17 17:46:14	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.1	444	9	0	false	0	0	
2017-06-17 17:46:17	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.1	3012	200	0	false	0	0	
2017-06-17 17:46:24	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.2	928	9	0	false	0	0	
2017-06-17 17:46:27	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.2	2108	188	0	false	0	0	
2017-06-17 17:46:30	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.2	1888	188	0	false	0	0	
2017-06-17 17:46:33	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.2	1150	13	0	false	0	0	
2017-06-17 17:46:36	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.2	444	9	0	false	0	0	
2017-06-17 17:46:40	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.2	3012	200	0	false	0	0	
2017-06-17 17:46:46	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.1	928	9	0	false	0	0	
2017-06-17 17:46:49	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.1	2108	188	0	false	0	0	
2017-06-17 17:46:53	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.1	1888	188	0	false	0	0	
2017-06-17 17:46:56	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.1	1150	13	0	false	0	0	
2017-06-17 17:46:59	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.1	444	9	0	false	0	0	
2017-06-17 17:47:02	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.1	3012	200	0	false	0	0	
2017-06-17 17:47:09	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.2	928	9	0	false	0	0	
2017-06-17 17:47:12	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.2	2108	188	0	false	0	0	
2017-06-17 17:47:16	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.2	1888	188	0	false	0	0	
2017-06-17 17:47:19	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.2	1150	13	0	false	0	0	
2017-06-17 17:47:22	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.2	444	9	0	false	0	0	
2017-06-17 17:47:26	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.2	3012	200	0	false	0	0	
2017-06-17 17:47:32	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-sketchbook/libraries/WirelessOregonV2/examples/OregonTransmitter/OregonTransmitter.ino	arduino:sam:arduino_due_x_dbg	1.8.3				require	1		
2017-06-17 17:47:35	526	526.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/244024748	push	false	false	master	084aefbc9e19c4a72804e513bcc070b0b393a0c5	ded80fff1b43...084aefbc9e19	Detect more boards issues	/home/travis/arduino-sketchbook/libraries/WirelessOregonV2/examples/OregonReceiver/OregonReceiver.ino	arduino:sam:arduino_due_x_dbg	1.8.3				require	1		
