Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Issue
2017-06-17 09:23:09	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.4	2108	188	0	false	0	
2017-06-17 09:23:12	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.4	1888	188	0	false	0	
2017-06-17 09:23:15	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.4	1150	13	0	false	0	
2017-06-17 09:23:19	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.4	444	9	0	false	0	
2017-06-17 09:23:22	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.4	3012	200	0	false	0	
2017-06-17 09:23:25	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.5.5	928	9	0	false	0	
2017-06-17 09:23:28	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.5	2108	188	0	false	0	
2017-06-17 09:23:31	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.5	1888	188	0	false	0	
2017-06-17 09:23:34	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.5	1150	13	0	false	0	
2017-06-17 09:23:38	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.5	444	9	0	false	0	
2017-06-17 09:23:41	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.5	3012	200	0	false	0	
2017-06-17 09:23:44	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.5.6	928	9	0	false	0	
2017-06-17 09:23:47	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.6	2108	188	0	false	0	
2017-06-17 09:23:51	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.6	1888	188	0	false	0	
2017-06-17 09:23:54	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.6	1150	13	0	false	0	
2017-06-17 09:23:57	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.6	444	9	0	false	0	
2017-06-17 09:24:00	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.6	3012	200	0	false	0	
2017-06-17 09:24:03	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.5.6-r2	928	9	0	false	0	
2017-06-17 09:24:07	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.6-r2	2108	188	0	false	0	
2017-06-17 09:24:10	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.6-r2	1888	188	0	false	0	
2017-06-17 09:24:13	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.6-r2	1150	13	0	false	0	
2017-06-17 09:24:16	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.6-r2	444	9	0	false	0	
2017-06-17 09:24:20	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.6-r2	3012	200	0	false	0	
2017-06-17 09:24:23	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.5.7	928	9	0	false	0	
2017-06-17 09:24:26	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.7	2108	188	0	false	0	
2017-06-17 09:24:29	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.7	1888	188	0	false	0	
2017-06-17 09:24:32	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.7	1150	13	0	false	0	
2017-06-17 09:24:36	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.7	444	9	0	false	0	
2017-06-17 09:24:39	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.7	3012	200	0	false	0	
2017-06-17 09:24:42	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.5.8	928	9	0	false	0	
2017-06-17 09:24:45	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.5.8	2108	188	0	false	0	
2017-06-17 09:24:48	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.5.8	1888	188	0	false	0	
2017-06-17 09:24:52	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.5.8	1150	13	0	false	0	
2017-06-17 09:24:55	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.5.8	444	9	0	false	0	
2017-06-17 09:24:58	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.5.8	3012	200	0	false	0	
2017-06-17 09:25:01	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.0	928	9	0	false	0	
2017-06-17 09:25:04	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.0	2108	188	0	false	0	
2017-06-17 09:25:08	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.0	1888	188	0	false	0	
2017-06-17 09:25:11	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.0	1150	13	0	false	0	
2017-06-17 09:25:14	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.0	444	9	0	false	0	
2017-06-17 09:25:17	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.0	3012	200	0	false	0	
2017-06-17 09:25:20	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.1	928	9	0	false	0	
2017-06-17 09:25:24	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.1	2108	188	0	false	0	
2017-06-17 09:25:27	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.1	1888	188	0	false	0	
2017-06-17 09:25:30	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.1	1150	13	0	false	0	
2017-06-17 09:25:33	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.1	444	9	0	false	0	
2017-06-17 09:25:37	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.1	3012	200	0	false	0	
2017-06-17 09:25:40	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.3	928	9	0	false	0	
2017-06-17 09:25:43	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.3	2108	188	0	false	0	
2017-06-17 09:25:47	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.3	1888	188	0	false	0	
2017-06-17 09:25:50	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.3	1150	13	0	false	0	
2017-06-17 09:25:53	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.3	444	9	0	false	0	
2017-06-17 09:25:57	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.3	3012	200	0	false	0	
2017-06-17 09:26:03	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.4	928	9	0	false	0	
2017-06-17 09:26:06	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.4	2108	188	0	false	0	
2017-06-17 09:26:10	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.4	1888	188	0	false	0	
2017-06-17 09:26:13	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.4	1150	13	0	false	0	
2017-06-17 09:26:16	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.4	444	9	0	false	0	
2017-06-17 09:26:20	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.4	3012	200	0	false	0	
2017-06-17 09:26:26	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.5	928	9	0	false	0	
2017-06-17 09:26:29	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.6.5	2108	188	0	false	0	
2017-06-17 09:26:32	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.6.5	1888	188	0	false	0	
2017-06-17 09:26:36	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.6.5	1150	13	0	false	0	
2017-06-17 09:26:39	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.6.5	444	9	0	false	0	
2017-06-17 09:26:42	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.5	3012	200	0	false	0	
2017-06-17 09:26:48	521	521.3	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933982	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.6.5-r4	928	9	0	false	0	
